City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Umm Lajj,SA,75.27,clear sky,25.0213,37.2685,Moon light Furnished Units
2,Grand Gaube,MU,77.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
14,Sibolga,ID,84.63,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
19,Harper,LR,79.09,broken clouds,4.375,-7.7169,Screensaver
20,Garissa,KE,79.59,moderate rain,-0.4536,39.6401,Sharif Plaza Hotel
22,Avarua,CK,82.4,overcast clouds,-21.2078,-159.775,Paradise Inn
26,Jhargram,IN,88.93,clear sky,22.45,86.9833,Sarada Hotel
31,Lethem,GY,76.5,moderate rain,3.3803,-59.7968,Savannah Inn
37,Butaritari,KI,78.31,moderate rain,3.0707,172.7902,Isles Sunset Lodge
40,Cayenne,GF,79.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
41,Mitsamiouli,KM,82.08,overcast clouds,-11.3847,43.2844,Foyer ADM
45,Mahebourg,MU,75.2,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
49,Atuona,PF,80.69,broken clouds,-9.8,-139.0333,Villa Enata
52,Rikitea,PF,78.28,light rain,-23.1203,-134.9692,Pension Maro'i
55,Saint George,US,80.6,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
62,Arraial Do Cabo,BR,75.33,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
63,Vaini,TO,80.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
67,Souillac,MU,75.2,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
71,Bandarbeyla,SO,77.09,broken clouds,9.4942,50.8122,JABIR HOTEL
74,Kavieng,PG,84.13,broken clouds,-2.5744,150.7967,Nusa Island Retreat
75,Dzaoudzi,YT,82.4,moderate rain,-12.7887,45.2699,Le Rocher
76,Carnarvon,AU,82.4,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
82,Sao Filipe,CV,75.24,clear sky,14.8961,-24.4956,Tortuga B&B
85,Manokwari,ID,81.54,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
86,Salalah,OM,89.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
88,San Andres,CO,80.6,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
89,Puerto Ayora,EC,77.0,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
92,Vao,NC,76.12,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
96,Hithadhoo,MV,83.23,broken clouds,-0.6,73.0833,Scoop Guest House
109,Sinisian,PH,89.6,few clouds,13.9156,120.844,Casa Corazon
112,Kapaa,US,78.8,overcast clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
115,Tuy Hoa,VN,81.88,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
117,Cabedelo,BR,75.2,few clouds,-6.9811,-34.8339,Hotel Pigalle
118,Victoria,HK,75.99,overcast clouds,22.2855,114.1577,Mini Hotel Central
124,Japura,ID,86.32,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
126,Port Augusta,AU,86.0,clear sky,-32.5,137.7667,Majestic Oasis Apartments
129,Brokopondo,SR,75.92,moderate rain,4.75,-55.1667,Matu Island
132,Yulara,AU,84.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
134,Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
141,Aflao,TG,82.4,few clouds,6.1160000000000005,1.1914,Hotel LeBenin
156,Muzaffarpur,IN,78.8,haze,26.1167,85.4,Hotel Ranjeet
159,Pyu,MM,75.31,overcast clouds,18.4833,96.4333,Mr Bo Bo
161,Atambua,ID,81.68,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
163,Progreso,MX,77.0,clear sky,21.2833,-89.6667,Playa Linda Hotel
169,Buala,SB,83.82,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
171,Cabo San Lucas,MX,80.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
174,Quatre Cocos,MU,77.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
183,Georgetown,MY,88.0,few clouds,5.4112,100.3354,Cititel Penang
194,Pitimbu,BR,75.2,few clouds,-7.4706,-34.8086,Reserva do Abiaí
195,Vila Velha,BR,75.99,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
196,Takoradi,GH,78.78,clear sky,4.8845,-1.7554,Raybow International Hotel
200,Kandiari,PK,84.51,scattered clouds,26.9156,68.5216,Birohi Tailors
201,Kaeo,NZ,77.0,scattered clouds,-35.1,173.7833,Bushido Lodge
203,Ahuimanu,US,78.8,broken clouds,21.4447,-157.8378,Paradise Bay Resort
204,Kavaratti,IN,84.0,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
211,Balud,PH,86.0,few clouds,10.1476,123.6953,Pulchra Resort
214,Byron Bay,AU,75.2,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
228,San Cristobal,VE,78.8,broken clouds,7.7669,-72.225,Posada Villaven C.A.
231,Balikpapan,ID,86.07,broken clouds,-1.2675,116.8289,ibis Balikpapan
232,Tura,IN,85.98,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
235,Bathsheba,BB,78.8,broken clouds,13.2167,-59.5167,Atlantis Hotel
238,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
239,Yenagoa,NG,77.38,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
243,Dingle,PH,86.97,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
245,Namatanai,PG,84.51,light rain,-3.6667,152.4333,Namatanai Hotel
247,Sur,OM,82.2,clear sky,22.5667,59.5289,Sur Plaza Hotel
250,Meulaboh,ID,81.88,overcast clouds,4.1363,96.1285,Kost Pria
251,Prestea,GH,75.06,few clouds,5.4327,-2.1428,Channel 5
254,Balingasay,PH,83.39,clear sky,16.3573,119.8564,Rock Garden Resort
256,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,Casa Tia Villa
262,Puerto Colombia,CO,78.8,fog,10.9878,-74.9547,Hotel El Emigrante
263,Hambantota,LK,80.6,broken clouds,6.1241,81.1185,Bungalow 63
264,Biloela,AU,84.49,broken clouds,-24.4167,150.5,Silo Motor Inn
265,Rajanpur,PK,82.9,broken clouds,29.1035,70.325,Style Inn Shoes Rajanpur
269,Geraldton,AU,77.0,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
271,Esperance,AU,86.0,few clouds,-33.8667,121.9,Hospitality Esperance
284,Atar,MR,76.57,clear sky,20.5169,-13.0499,Oumou Elghoura
286,Kloulklubed,PW,87.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
287,Touros,BR,75.2,clear sky,-5.1989,-35.4608,INN NEW HORIZON
292,Lakatoro,VU,83.03,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
294,Tabou,CI,79.14,broken clouds,4.423,-7.3528,hotêl doufoulougou
296,Moron,AR,75.0,scattered clouds,-34.6534,-58.6198,Hotel Morón
301,Sao Jose Da Coroa Grande,BR,77.07,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
303,Faanui,PF,81.54,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
305,Porbandar,IN,77.0,mist,21.6422,69.6093,Lords Inn Porbandar
310,Khetri,IN,85.32,scattered clouds,27.9833,75.8,Dinesh Rajoria
321,The Valley,AI,78.01,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
328,Kudahuvadhoo,MV,83.03,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
329,Dubbo,AU,80.6,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
331,Kuala Terengganu,MY,82.4,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
333,Pangkalanbuun,ID,89.8,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
336,Alofi,NU,80.6,light rain,-19.0595,-169.9187,Taloa Heights
337,Tabuk,PH,81.86,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
350,Alyangula,AU,85.5,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
354,Fuerte Olimpo,PY,77.83,overcast clouds,-21.0415,-57.8738,Hospedaje DAMI
361,Isangel,VU,81.39,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
365,Aparecida Do Taboado,BR,76.12,broken clouds,-20.0867,-51.0936,Aritana
368,Denpasar,ID,84.2,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
376,Benguela,AO,79.16,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
377,Samarai,PG,84.16,broken clouds,-10.6167,150.6667,Nuli Sapi
389,Acapulco,MX,82.4,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
392,Kimbe,PG,84.29,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
393,Savannah Bight,HN,75.0,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
400,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
401,Campo Grande,BR,80.6,clear sky,-20.4428,-54.6464,Hotel Harbor Self Buriti Suítes Campo Grande
403,Puerto Escondido,MX,79.14,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
404,Soyo,AO,77.86,moderate rain,-6.1349,12.3689,Hotel Mpampa
405,Namibe,AO,76.3,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
410,Maragogi,BR,76.89,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
420,Aneho,TG,82.4,few clouds,6.2333,1.6,Hotel La Linette
421,Monrovia,LR,78.78,few clouds,6.3005,-10.7969,Sunset Inn
424,Naifaru,MV,83.1,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
429,Banda Aceh,ID,83.62,overcast clouds,5.5577,95.3222,Sulthan Hotel International
445,Kralendijk,BQ,78.8,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
448,Boueni,YT,82.4,moderate rain,-12.9025,45.0761,The feet in water
452,Pemangkat,ID,85.26,broken clouds,1.1667,108.9667,Kost H.Syamsuddin
455,Fare,PF,80.96,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
458,Whitianga,NZ,75.0,overcast clouds,-36.8333,175.7,Beachside Resort Whitianga
471,Bouloupari,NC,86.0,broken clouds,-21.8667,166.05,Oua-Ya Lodge
477,Olinda,BR,78.8,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
479,Mayumba,GA,78.94,overcast clouds,-3.432,10.6554,LIKWALE LODGE
485,Tiarei,PF,86.0,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
492,San-Pedro,CI,78.66,overcast clouds,4.7485,-6.6363,Hotel Maria
502,Allende,MX,80.6,clear sky,25.2833,-100.0167,Ecovergel Hotel Boutique
505,Bengkulu,ID,82.29,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
510,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
514,Nanakuli,US,80.6,clear sky,21.3906,-158.1547,Camp Pālehua
519,Port-Gentil,GA,81.86,overcast clouds,-0.7193,8.7815,Fengshui Residence
526,Guasdualito,VE,77.0,light rain,7.2424,-70.7324,Hotel Cuibas
529,Gawler,AU,82.0,clear sky,-34.6,138.7333,Eagle Foundry Bed & Breakfast
532,Axim,GH,79.07,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
534,Matara,LK,80.74,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
538,Gizo,SB,84.56,light rain,-8.103,156.8419,Imagination Island
539,Conde,BR,75.2,few clouds,-7.2597,-34.9075,Pousada Beija Flor
548,Honiara,SB,84.29,overcast clouds,-9.4333,159.95,Heritage Park Hotel
549,Pozo Colorado,PY,79.02,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
551,Pho Chai,TH,88.0,clear sky,16.3283,103.7703,ก๊อฟคุงยางมือสอง
552,Wewak,PG,80.56,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
553,Pochutla,MX,80.01,clear sky,15.7432,-96.4661,Hotel Posada San Jose
557,Gossaigaon,IN,88.25,clear sky,26.4481,89.98899999999999,Daory Dhaba
560,Calabozo,VE,81.14,overcast clouds,8.9242,-67.4293,Hotel Giardini
563,Padang,ID,86.0,few clouds,-0.9492,100.3543,Mercure Padang
564,Jardim,BR,79.03,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
572,Sarankhola,BD,88.86,clear sky,22.3082,89.7897,Md Mostafiz Mir Al Imran's House
576,Humaita,BR,76.93,heavy intensity rain,-7.5061,-63.0208,Corrêa Hotel
579,Noumea,NC,87.01,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
582,Poum,NC,80.11,overcast clouds,-20.2333,164.0167,Gîte kajeon
583,Dakor,IN,82.4,haze,22.75,73.15,Hotel Raj Palace
588,Mogadishu,SO,80.96,few clouds,2.0371,45.3438,Olympic Hotel
596,Flinders,AU,77.0,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
600,Fountain Hills,US,89.6,clear sky,33.6117,-111.7174,Lakeshore Hotel & Suites
611,Biak,ID,86.29,scattered clouds,-0.9131,122.8766,Penginapan Kim
613,Wajir,KE,78.08,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
624,Aloleng,PH,84.29,clear sky,16.1307,119.7824,Agno Umbrella Rocks
638,Vila Do Maio,CV,77.0,clear sky,15.1333,-23.2167,Residence 'I Delfini'
641,Dwarka,IN,81.64,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
642,Itarema,BR,76.78,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
645,Takaungu,KE,78.98,light rain,-3.6837,39.8566,Takaungu House
646,Praia,CV,77.0,clear sky,14.9215,-23.5087,LT Aparthotel
648,Camapua,BR,79.48,overcast clouds,-19.5314,-54.0439,Comercial Estrela
651,Broken Hill,AU,78.8,clear sky,-31.95,141.4333,Royal Exchange Hotel
654,Marawi,PH,82.99,overcast clouds,7.9986,124.2928,Derogongan Residence
656,Berasia,IN,75.2,haze,23.6333,77.4333,golu narwaria
661,Lazaro Cardenas,MX,76.66,clear sky,17.9583,-102.2,Hotel Quinta Antigua
670,Biltine,TD,78.42,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
674,Pathein,MM,80.46,scattered clouds,16.7833,94.7333,New Pammawaddy Hotel
676,Kulhudhuffushi,MV,83.34,overcast clouds,6.6221,73.07,Haajy Guest House 1
690,Majene,ID,88.23,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
