City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,74.43,61,13,6.82,few clouds
1,Umm Lajj,SA,25.0213,37.2685,75.27,45,0,1.66,clear sky
2,Grand Gaube,MU,-20.0064,57.6608,77.0,82,100,3.0,light rain
3,Meihekou,CN,42.5272,125.6753,55.49,15,1,14.5,clear sky
4,Jamestown,US,42.097,-79.2353,45.0,70,90,9.22,overcast clouds
5,Lavrentiya,RU,65.5833,-171.0,3.67,87,79,8.5,broken clouds
6,Albany,US,42.6001,-73.9662,48.99,34,20,13.8,few clouds
7,Tessalit,ML,20.1986,1.0114,78.33,13,12,6.44,few clouds
8,Lakes Entrance,AU,-37.8811,147.981,64.0,79,78,1.99,broken clouds
9,Tongchuan,CN,35.0806,109.0897,56.68,46,100,3.56,overcast clouds
10,Punta Arenas,CL,-53.15,-70.9167,46.4,57,75,17.27,broken clouds
11,Cherskiy,RU,68.75,161.3,-3.62,88,33,5.86,scattered clouds
12,New Norfolk,AU,-42.7826,147.0587,68.0,41,10,2.13,clear sky
13,Arona,ES,28.0996,-16.681,64.4,63,40,5.75,scattered clouds
14,Sibolga,ID,1.7427,98.7792,84.63,66,100,2.39,overcast clouds
15,Tucurui,BR,-3.7661,-49.6725,74.16,95,100,2.46,light rain
16,Chokurdakh,RU,70.6333,147.9167,-8.09,83,26,1.7,scattered clouds
17,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,75,19.57,snow
18,Port Alfred,ZA,-33.5906,26.891,62.87,79,100,1.41,overcast clouds
19,Harper,LR,4.375,-7.7169,79.09,88,69,3.58,broken clouds
20,Garissa,KE,-0.4536,39.6401,79.59,77,100,10.92,moderate rain
21,Ushuaia,AR,-54.8,-68.3,41.0,75,0,2.3,clear sky
22,Avarua,CK,-21.2078,-159.775,82.4,78,90,14.97,overcast clouds
23,Torbay,CA,47.6666,-52.7314,39.99,100,90,9.22,light rain
24,Hilo,US,19.7297,-155.09,69.8,88,90,9.22,mist
25,San Patricio,US,28.017,-97.5169,70.0,88,75,16.11,broken clouds
26,Jhargram,IN,22.45,86.9833,88.93,38,1,14.76,clear sky
27,Leninskoye,KZ,41.7589,69.3864,50.0,76,0,2.33,mist
28,Muroto,JP,33.2833,134.15,53.6,94,75,9.22,broken clouds
29,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.23,99,100,1.32,moderate rain
30,Talnakh,RU,69.4865,88.3972,26.87,95,100,8.9,snow
31,Lethem,GY,3.3803,-59.7968,76.5,87,100,8.79,moderate rain
32,Severo-Kurilsk,RU,50.6789,156.125,29.43,83,93,18.32,overcast clouds
33,Nanortalik,GL,60.1432,-45.2371,35.35,88,87,5.86,overcast clouds
34,Skibbereen,IE,51.55,-9.2667,32.0,80,20,12.66,few clouds
35,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,70.0,93,100,8.52,light rain
36,Dom Pedrito,BR,-30.9828,-54.6731,67.05,86,100,3.06,overcast clouds
37,Butaritari,KI,3.0707,172.7902,78.31,87,100,11.72,moderate rain
38,Ust-Ishim,RU,57.6935,71.1665,33.37,96,100,12.66,light snow
39,Yellowknife,CA,62.456,-114.3525,28.99,100,90,6.91,light snow
40,Cayenne,GF,4.9333,-52.3333,79.0,94,75,9.22,broken clouds
41,Mitsamiouli,KM,-11.3847,43.2844,82.08,73,100,4.29,overcast clouds
42,Ponta Do Sol,PT,32.6667,-17.1,57.99,58,10,4.0,clear sky
43,Inirida,CO,3.8653,-67.9239,72.66,98,100,1.92,overcast clouds
44,Barrow,US,71.2906,-156.7887,-0.4,71,20,11.5,few clouds
45,Mahebourg,MU,-20.4081,57.7,75.2,88,40,10.22,light rain
46,Bluff,NZ,-46.6,168.3333,61.0,76,37,18.01,scattered clouds
47,Xichang,CN,27.8964,102.2634,69.01,32,100,5.28,overcast clouds
48,Sapa,PH,5.1544,120.3241,84.45,69,100,9.33,overcast clouds
49,Atuona,PF,-9.8,-139.0333,80.69,77,57,8.1,broken clouds
50,Fairbanks,US,64.8378,-147.7164,10.99,66,90,14.97,overcast clouds
51,Bethel,US,41.3712,-73.414,55.4,26,1,11.5,clear sky
52,Rikitea,PF,-23.1203,-134.9692,78.28,70,30,11.95,light rain
53,Lebu,CL,-37.6167,-73.65,58.05,82,100,14.52,overcast clouds
54,Antigonish,CA,45.6169,-61.9986,39.99,98,100,6.6,overcast clouds
55,Saint George,US,37.1041,-113.5841,80.6,7,1,16.11,clear sky
56,Svetlaya,RU,46.5389,138.3297,43.93,61,99,10.16,overcast clouds
57,Poltavka,RU,54.3663,71.7632,29.41,88,7,16.69,clear sky
58,Castro,BR,-24.7911,-50.0119,56.53,98,77,4.81,broken clouds
59,Kaitangata,NZ,-46.2817,169.8464,65.7,49,3,8.37,clear sky
60,Norman Wells,CA,65.282,-126.8329,8.6,52,75,17.27,snow
61,Havelock,US,34.8791,-76.9013,60.01,87,1,6.91,clear sky
62,Arraial Do Cabo,BR,-22.9661,-42.0278,75.33,72,64,9.57,broken clouds
63,Vaini,TO,-21.2,-175.2,80.6,69,40,12.66,scattered clouds
64,Cape Town,ZA,-33.9258,18.4232,61.0,82,0,2.3,clear sky
65,Steamboat Springs,US,40.485,-106.8317,53.6,22,1,6.91,clear sky
66,Husavik,IS,66.0449,-17.3389,17.6,93,90,2.3,snow
67,Souillac,MU,-20.5167,57.5167,75.2,88,40,9.04,scattered clouds
68,Hermanus,ZA,-34.4187,19.2345,60.01,89,100,8.99,overcast clouds
69,Port Hedland,AU,-20.3167,118.5667,98.6,16,6,11.5,clear sky
70,Ossora,RU,59.2353,163.0719,15.21,81,31,6.13,scattered clouds
71,Bandarbeyla,SO,9.4942,50.8122,77.09,64,63,6.15,broken clouds
72,Waseca,US,44.0777,-93.5074,73.4,40,1,17.27,clear sky
73,Kutum,SD,14.2,24.6667,66.25,9,3,3.27,clear sky
74,Kavieng,PG,-2.5744,150.7967,84.13,70,78,2.35,broken clouds
75,Dzaoudzi,YT,-12.7887,45.2699,82.4,78,75,10.36,moderate rain
76,Carnarvon,AU,-24.8667,113.6333,82.4,57,35,13.8,scattered clouds
77,Felipe Carrillo Puerto,MX,19.5833,-88.05,70.57,76,97,3.31,overcast clouds
78,Dikson,RU,73.5069,80.5464,-0.83,99,99,2.71,overcast clouds
79,Ribeira Grande,PT,38.5167,-28.7,59.58,76,100,12.55,overcast clouds
80,Asau,RO,46.4333,26.4,37.0,87,2,5.75,light rain
81,Ilulissat,GL,69.2167,-51.1,17.6,79,75,5.75,broken clouds
82,Sao Filipe,CV,14.8961,-24.4956,75.24,63,5,12.26,clear sky
83,Araouane,ML,18.9048,-3.5265,77.63,11,23,9.51,few clouds
84,Tianpeng,CN,30.9866,103.9393,60.8,82,40,7.29,scattered clouds
85,Manokwari,ID,-0.8667,134.0833,81.54,81,100,4.34,overcast clouds
86,Salalah,OM,17.0151,54.0924,89.6,13,0,12.66,clear sky
87,Escarcega,MX,18.6089,-90.7454,74.73,61,100,3.6,overcast clouds
88,San Andres,CO,12.5847,-81.7006,80.6,74,75,10.36,broken clouds
89,Puerto Ayora,EC,-0.7393,-90.3518,77.0,92,67,2.91,broken clouds
90,Tasiilaq,GL,65.6145,-37.6368,17.6,79,75,17.27,light intensity drizzle
91,Rapid Valley,US,44.0625,-103.1463,55.4,40,1,14.97,clear sky
92,Vao,NC,-22.6667,167.4833,76.12,72,48,14.34,scattered clouds
93,Salta,AR,-24.7859,-65.4117,68.0,88,40,4.61,scattered clouds
94,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,63,0,8.05,clear sky
95,Chuy,UY,-33.6971,-53.4616,68.23,90,24,9.1,few clouds
96,Hithadhoo,MV,-0.6,73.0833,83.23,70,56,12.1,broken clouds
97,Vardo,NO,70.3705,31.1107,35.6,75,75,20.71,light rain
98,North Branch,US,45.5113,-92.9802,71.01,57,71,4.0,broken clouds
99,Caravelas,BR,-17.7125,-39.2481,73.83,85,14,5.73,few clouds
100,Hobart,AU,-42.8794,147.3294,68.0,59,20,8.05,few clouds
101,Maniitsoq,GL,65.4167,-52.9,27.61,96,100,6.2,snow
102,Mataura,NZ,-46.1927,168.8643,61.0,76,29,18.01,scattered clouds
103,Kohtla-Jarve,EE,59.3986,27.2731,29.17,77,95,14.52,overcast clouds
104,Khatanga,RU,71.9667,102.5,12.96,82,96,4.14,overcast clouds
105,Ajaccio,FR,42.0,8.9167,51.8,71,90,6.91,overcast clouds
106,Naron,ES,43.5167,-8.1528,43.0,100,2,4.61,clear sky
107,Mount Isa,AU,-20.7333,139.5,91.4,31,40,9.22,scattered clouds
108,Clyde River,CA,70.4692,-68.5914,-0.4,92,90,9.22,light snow
109,Sinisian,PH,13.9156,120.844,89.6,55,20,8.05,few clouds
110,Ponta Delgada,PT,37.7333,-25.6667,57.2,94,40,12.66,scattered clouds
111,Cairns,AU,-16.9167,145.7667,91.0,62,35,3.44,scattered clouds
112,Kapaa,US,22.0752,-159.319,78.8,61,90,19.57,overcast clouds
113,Angoche,MZ,-16.2325,39.9086,74.62,70,86,8.34,overcast clouds
114,Pucara,PE,-15.9803,-71.4606,39.51,68,100,0.29,overcast clouds
115,Tuy Hoa,VN,13.0833,109.3,81.88,70,100,8.01,overcast clouds
116,Te Anau,NZ,-45.4167,167.7167,61.32,53,25,6.6,scattered clouds
117,Cabedelo,BR,-6.9811,-34.8339,75.2,100,20,3.44,few clouds
118,Victoria,HK,22.2855,114.1577,75.99,78,98,1.99,overcast clouds
119,Warrington,GB,53.3925,-2.5802,37.0,74,41,1.01,scattered clouds
120,San Luis,AR,-33.295,-66.3356,68.23,68,16,9.08,few clouds
121,Banyo,CM,6.75,11.8167,69.85,40,100,1.34,overcast clouds
122,Vrangel,RU,42.7297,133.0839,43.65,73,96,5.66,overcast clouds
123,Luena,AO,-11.7833,19.9167,60.19,70,100,3.87,overcast clouds
124,Japura,ID,-0.3167,102.35,86.32,66,100,2.66,overcast clouds
125,Green River,US,41.5286,-109.4662,55.4,24,75,14.97,broken clouds
126,Port Augusta,AU,-32.5,137.7667,86.0,47,0,9.22,clear sky
127,Cidreira,BR,-30.1811,-50.2056,73.09,81,100,14.72,moderate rain
128,Soderhamn,SE,61.3037,17.0592,34.0,58,41,8.99,scattered clouds
129,Brokopondo,SR,4.75,-55.1667,75.92,93,100,9.01,moderate rain
130,Tuatapere,NZ,-46.1333,167.6833,61.0,76,12,18.01,few clouds
131,Kemlya,RU,54.6963,45.2424,24.19,97,11,3.11,few clouds
132,Yulara,AU,-25.2406,130.9889,84.2,26,0,12.66,clear sky
133,Port Elizabeth,ZA,-33.918,25.5701,60.8,88,90,3.44,overcast clouds
134,Saint-Philippe,RE,-21.3585,55.7679,77.0,69,0,6.91,clear sky
135,Birobidzhan,RU,48.8,132.95,47.39,35,6,11.63,clear sky
136,Qasigiannguit,GL,68.8193,-51.1922,17.6,79,75,5.75,broken clouds
137,Aklavik,CA,68.2191,-135.0107,-4.0,65,98,11.5,overcast clouds
138,Ust-Nera,RU,64.5667,143.2,12.11,83,100,5.03,overcast clouds
139,Faya,SA,18.3851,42.4509,60.8,26,22,3.13,few clouds
140,Dali,CN,25.7,100.1833,54.72,79,100,4.07,light rain
141,Aflao,TG,6.116,1.1914,82.4,89,20,11.5,few clouds
142,Emborion,GR,40.4833,21.55,46.0,87,97,2.3,overcast clouds
143,Mount Gambier,AU,-37.8333,140.7667,69.8,52,19,12.66,few clouds
144,Thompson,CA,55.7435,-97.8558,32.0,100,90,11.5,light snow
145,Ghanzi,BW,-21.5667,21.7833,68.56,42,1,4.0,clear sky
146,Hasaki,JP,35.7333,140.8333,54.0,66,75,16.11,broken clouds
147,Lasa,IT,46.6166,10.7002,30.2,74,20,10.36,few clouds
148,Kununurra,AU,-15.7667,128.7333,91.4,43,60,8.05,broken clouds
149,Bilma,NE,18.6853,12.9164,73.53,8,0,2.86,clear sky
150,Makhinjauri,GE,41.6739,41.694,50.0,93,90,4.61,light rain
151,Kodiak,US,57.79,-152.4072,35.11,46,99,8.05,overcast clouds
152,Manicore,BR,-5.8092,-61.3003,74.34,95,100,0.43,overcast clouds
153,Bredasdorp,ZA,-34.5322,20.0403,59.0,94,100,11.5,overcast clouds
154,Menongue,AO,-14.6585,17.691,60.12,70,36,3.04,scattered clouds
155,Aksu,CN,41.1231,80.2644,53.22,30,100,4.7,overcast clouds
156,Muzaffarpur,IN,26.1167,85.4,78.8,44,2,6.91,haze
157,Vanavara,RU,60.34,102.2797,35.67,100,99,5.35,overcast clouds
158,Fort Nelson,CA,58.8053,-122.7002,48.2,34,40,6.91,scattered clouds
159,Pyu,MM,18.4833,96.4333,75.31,76,92,5.28,overcast clouds
160,Half Moon Bay,US,37.4636,-122.4286,51.8,81,90,5.75,haze
161,Atambua,ID,-9.1061,124.8925,81.68,66,40,6.15,scattered clouds
162,Nome,US,64.5011,-165.4064,5.0,66,90,17.27,light snow
163,Progreso,MX,21.2833,-89.6667,77.0,57,1,9.22,clear sky
164,Upernavik,GL,72.7868,-56.1549,8.13,95,100,5.91,light snow
165,Rawson,AR,-43.3002,-65.1023,59.72,88,100,17.65,moderate rain
166,Broome,US,42.2506,-75.833,44.6,36,1,9.22,clear sky
167,Hamilton,US,39.1834,-84.5333,62.6,67,1,5.26,clear sky
168,Carlsbad,US,33.1581,-117.3506,60.01,82,75,9.22,broken clouds
169,Buala,SB,-8.145,159.5921,83.82,76,67,6.11,moderate rain
170,Ukiah,US,39.1502,-123.2078,66.2,45,1,5.75,clear sky
171,Cabo San Lucas,MX,22.8909,-109.9124,80.6,41,1,11.5,clear sky
172,Rawah,IQ,34.4816,41.9093,63.36,34,0,5.7,clear sky
173,Hrebinka,UA,50.1171,32.4361,36.27,79,26,10.27,scattered clouds
174,Quatre Cocos,MU,-20.2078,57.7625,77.0,88,40,9.82,light rain
175,Goranboy,AZ,40.6103,46.7897,57.2,51,40,39.12,scattered clouds
176,Akureyri,IS,65.6835,-18.0878,17.6,93,90,2.3,snow
177,Marovoay,MG,-16.1,46.6333,77.0,88,20,5.75,few clouds
178,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,94,40,12.66,scattered clouds
179,Ketchikan,US,55.3422,-131.6461,39.31,97,100,5.32,light rain
180,Morgan City,US,29.6994,-91.2068,64.4,94,1,5.75,clear sky
181,Cedar Lake,US,41.3648,-87.4411,64.0,55,1,9.22,clear sky
182,Kruisfontein,ZA,-34.0033,24.7314,59.0,95,100,4.45,overcast clouds
183,Georgetown,MY,5.4112,100.3354,88.0,79,20,4.61,few clouds
184,Port Hardy,CA,50.6996,-127.4199,44.6,76,75,12.66,broken clouds
185,Ginda,IN,30.6945,78.4932,68.45,34,42,0.43,scattered clouds
186,Northam,GB,51.0333,-4.2167,39.0,78,99,8.99,overcast clouds
187,Tallahassee,US,30.4383,-84.2807,62.01,63,20,4.23,smoke
188,Saskylakh,RU,71.9167,114.0833,3.79,83,100,12.64,overcast clouds
189,Lompoc,US,34.6391,-120.4579,53.6,76,100,12.66,overcast clouds
190,Huanuco,PE,-9.9329,-76.2415,63.63,92,100,1.92,overcast clouds
191,Lagoa,PT,39.05,-27.9833,59.47,80,92,15.68,overcast clouds
192,Tiksi,RU,71.6872,128.8694,-4.18,90,36,5.26,scattered clouds
193,Usinsk,RU,65.9939,57.5281,21.31,92,50,7.94,scattered clouds
194,Pitimbu,BR,-7.4706,-34.8086,75.2,100,20,3.44,few clouds
195,Vila Velha,BR,-20.3297,-40.2925,75.99,94,20,3.44,few clouds
196,Takoradi,GH,4.8845,-1.7554,78.78,89,9,5.91,clear sky
197,La Ronge,CA,55.1001,-105.2842,37.4,44,100,1.14,overcast clouds
198,Arrifes,PT,37.7667,-25.7,57.2,94,40,12.66,scattered clouds
199,Bayir,TR,37.2687,28.2167,64.4,48,75,11.5,broken clouds
200,Kandiari,PK,26.9156,68.5216,84.51,23,33,0.45,scattered clouds
201,Kaeo,NZ,-35.1,173.7833,77.0,63,25,7.0,scattered clouds
202,Avdon,RU,54.6667,55.7167,28.4,86,0,4.47,clear sky
203,Ahuimanu,US,21.4447,-157.8378,78.8,64,75,17.27,broken clouds
204,Kavaratti,IN,10.5669,72.642,84.0,66,100,10.16,overcast clouds
205,Nouadhibou,MR,20.931,-17.0347,64.72,79,7,20.2,clear sky
206,Pevek,RU,69.7008,170.3133,-7.4,91,97,4.45,overcast clouds
207,Richards Bay,ZA,-28.783,32.0377,65.75,91,8,3.6,clear sky
208,Pangnirtung,CA,66.1451,-65.7125,7.47,98,100,2.39,light snow
209,Manhattan,US,40.7834,-73.9662,60.8,17,1,12.82,clear sky
210,Provideniya,RU,64.3833,-173.3,6.8,72,75,15.66,snow
211,Balud,PH,10.1476,123.6953,86.0,66,20,8.05,few clouds
212,Baruun-Urt,MN,46.6806,113.2792,41.09,34,71,5.68,broken clouds
213,Bilibino,RU,68.0546,166.4372,4.21,80,8,2.28,clear sky
214,Byron Bay,AU,-28.65,153.6167,75.2,73,90,13.8,overcast clouds
215,Saint-Denis,FR,48.9167,2.3333,33.01,80,0,5.19,clear sky
216,Portland,US,45.5234,-122.6762,60.8,36,1,5.75,clear sky
217,Sabha,LY,27.0377,14.4283,68.38,36,100,17.65,overcast clouds
218,North Bend,US,43.4065,-124.2243,48.2,76,1,24.16,clear sky
219,Klaksvik,FO,62.2266,-6.589,26.6,59,20,34.52,light snow
220,Kahului,US,20.8947,-156.47,73.4,83,40,20.71,scattered clouds
221,Suntar,RU,62.1444,117.6319,12.94,71,64,3.89,broken clouds
222,Liberal,US,37.0431,-100.921,71.6,49,1,26.46,clear sky
223,Sikasso,ML,10.9167,-7.0,82.31,41,14,5.21,few clouds
224,Tambovka,RU,50.0969,128.0489,33.8,34,40,15.66,scattered clouds
225,Vilhena,BR,-12.7406,-60.1458,69.57,96,100,1.23,moderate rain
226,Nikolskoye,RU,59.7035,30.7861,32.0,93,90,4.47,snow
227,Lysychovo,UA,48.4968,23.2899,36.21,82,99,3.42,light rain
228,San Cristobal,VE,7.7669,-72.225,78.8,78,75,4.61,broken clouds
