City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Beringovskiy,RU,63.05,179.3167,6.96,83,100,16.13,overcast clouds
230,Egvekinot,RU,66.3167,-179.1667,4.06,76,0,6.85,clear sky
231,Balikpapan,ID,-1.2675,116.8289,86.07,61,76,2.84,broken clouds
232,Tura,IN,25.5198,90.2201,85.98,12,0,4.21,clear sky
233,Bella Vista,US,36.4295,-94.2316,66.2,63,1,5.75,clear sky
234,Taoudenni,ML,22.6783,-3.9836,76.01,10,0,9.44,clear sky
235,Bathsheba,BB,13.2167,-59.5167,78.8,69,75,13.8,broken clouds
236,Konstantinovka,RU,49.6167,127.9833,33.28,34,93,16.42,overcast clouds
237,Aasiaat,GL,68.7098,-52.8699,15.57,90,100,7.25,overcast clouds
238,Saint-Georges,GD,12.0564,-61.7485,78.8,89,20,11.5,few clouds
239,Yenagoa,NG,4.9247,6.2642,77.38,94,85,3.71,overcast clouds
240,Ushibuka,JP,32.1906,130.0228,58.96,53,3,9.53,clear sky
241,East London,ZA,-33.0153,27.9116,63.97,87,100,6.08,light rain
242,Lago Da Pedra,BR,-4.3333,-45.1667,72.64,95,82,1.88,broken clouds
243,Dingle,PH,10.9995,122.6711,86.97,59,100,13.2,overcast clouds
244,Bull Savanna,JM,17.8868,-77.5902,72.82,81,33,9.22,scattered clouds
245,Namatanai,PG,-3.6667,152.4333,84.51,72,65,2.15,light rain
246,Qaanaaq,GL,77.484,-69.3632,-1.75,62,100,1.88,overcast clouds
247,Sur,OM,22.5667,59.5289,82.2,47,0,1.48,clear sky
248,Vestmannaeyjar,IS,63.4427,-20.2734,29.91,75,78,11.81,broken clouds
249,Atbasar,KZ,51.8,68.3333,27.21,93,100,9.24,overcast clouds
250,Meulaboh,ID,4.1363,96.1285,81.88,79,97,4.12,overcast clouds
251,Prestea,GH,5.4327,-2.1428,75.06,96,12,2.71,few clouds
252,Narsaq,GL,60.9167,-46.05,37.4,81,75,1.14,broken clouds
253,Tulun,RU,54.5611,100.5792,36.36,93,94,5.59,overcast clouds
254,Balingasay,PH,16.3573,119.8564,83.39,65,7,2.89,clear sky
255,Oranjemund,NA,-28.55,16.4333,60.42,87,100,13.35,overcast clouds
256,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,40,10.11,light rain
257,Griffith,US,41.5284,-87.4237,68.0,45,1,6.91,clear sky
258,Kuroiso,JP,36.9667,140.05,46.4,57,75,4.61,broken clouds
259,Tahta,EG,26.7693,31.5021,60.8,25,0,6.91,clear sky
260,Bridlington,GB,54.0831,-0.1919,30.99,75,86,1.01,light snow
261,Campamento,HN,14.55,-86.65,68.13,91,99,1.3,overcast clouds
262,Puerto Colombia,CO,10.9878,-74.9547,78.8,83,40,11.5,fog
263,Hambantota,LK,6.1241,81.1185,80.6,100,74,3.44,broken clouds
264,Biloela,AU,-24.4167,150.5,84.49,56,60,6.76,broken clouds
265,Rajanpur,PK,29.1035,70.325,82.9,26,65,13.98,broken clouds
266,Springfield,US,37.2153,-93.2982,64.4,63,1,8.05,clear sky
267,Locri,IT,38.2414,16.2623,55.99,76,4,10.36,clear sky
268,Ancud,CL,-41.8697,-73.8203,55.99,100,90,11.5,light rain
269,Geraldton,AU,-28.7667,114.6,77.0,57,75,9.22,broken clouds
270,Itaituba,BR,-4.2761,-55.9836,73.72,98,100,0.25,overcast clouds
271,Esperance,AU,-33.8667,121.9,86.0,32,11,9.22,few clouds
272,Bonaventure,CA,48.0457,-65.4926,39.2,87,100,1.14,overcast clouds
273,Iqaluit,CA,63.7506,-68.5145,19.4,86,75,11.5,light snow
274,Airai,TL,-8.9266,125.4092,73.56,55,33,1.99,scattered clouds
275,Korla,CN,41.7597,86.1469,57.07,18,74,12.95,broken clouds
276,Longyearbyen,SJ,78.2186,15.6401,12.2,67,40,23.02,scattered clouds
277,Sioux Lookout,CA,50.1001,-91.917,51.8,46,90,3.44,overcast clouds
278,Plettenberg Bay,ZA,-34.0527,23.3716,60.55,86,99,10.67,overcast clouds
279,Newport,GB,51.5877,-2.9984,33.01,72,2,9.64,clear sky
280,Hofn,IS,64.2539,-15.2082,20.16,61,3,16.06,clear sky
281,Hovd,MN,48.0056,91.6419,44.65,23,24,1.3,few clouds
282,Sirnak,TR,37.5228,42.4594,43.81,68,6,4.27,clear sky
283,Leningradskiy,RU,69.3833,178.4167,1.27,90,100,5.19,overcast clouds
284,Atar,MR,20.5169,-13.0499,76.57,16,1,9.42,clear sky
285,Coquimbo,CL,-29.9533,-71.3436,60.8,82,0,2.3,clear sky
286,Kloulklubed,PW,7.0419,134.2556,87.8,70,75,8.05,broken clouds
287,Touros,BR,-5.1989,-35.4608,75.2,94,0,4.61,clear sky
288,Verkhnyaya Inta,RU,65.9811,60.3094,21.9,88,30,3.4,scattered clouds
289,Camacha,PT,33.0833,-16.3333,60.8,72,20,3.44,few clouds
290,Santa Ines,BR,-3.6667,-45.38,73.4,96,83,2.62,broken clouds
291,Champerico,GT,14.3,-91.9167,71.01,90,88,3.56,overcast clouds
292,Lakatoro,VU,-16.0999,167.4164,83.03,69,42,13.44,scattered clouds
293,Tyazhinskiy,RU,56.116,88.524,45.45,76,0,13.09,clear sky
294,Tabou,CI,4.423,-7.3528,79.14,89,84,3.6,broken clouds
295,Nan,TH,18.8333,100.6667,69.8,100,75,5.75,light rain
296,Moron,AR,-34.6534,-58.6198,75.0,82,28,1.99,scattered clouds
297,Rudnya,RU,54.947,31.0934,35.49,96,100,15.75,light rain
298,Mizdah,LY,31.4451,12.9801,53.31,76,0,4.52,clear sky
299,Birjand,IR,32.8663,59.2211,35.6,25,0,4.61,clear sky
300,Beyneu,KZ,45.3167,55.2,55.67,39,59,21.32,broken clouds
301,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.07,77,9,7.05,clear sky
302,Altus,US,34.6381,-99.334,69.8,56,1,16.11,clear sky
303,Faanui,PF,-16.4833,-151.75,81.54,70,95,16.58,overcast clouds
304,Xining,CN,36.6167,101.7667,42.53,58,58,6.51,broken clouds
305,Porbandar,IN,21.6422,69.6093,77.0,94,40,7.78,mist
306,Kenora,CA,49.8167,-94.4337,50.0,53,75,13.8,broken clouds
307,Shatrovo,RU,56.5167,64.6333,32.94,84,24,13.38,few clouds
308,Sisimiut,GL,66.9395,-53.6735,19.2,89,100,5.66,overcast clouds
309,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.94,92,36,1.34,scattered clouds
310,Khetri,IN,27.9833,75.8,85.32,15,44,13.4,scattered clouds
311,Skrunda,LV,56.6833,22.0167,35.6,75,90,16.11,overcast clouds
312,Mar Del Plata,AR,-38.0023,-57.5575,70.0,94,69,4.61,broken clouds
313,Mednogorsk,RU,51.4128,57.595,31.66,97,100,13.91,snow
314,Preston,GB,53.7667,-2.7167,34.0,76,37,1.01,scattered clouds
315,Carauari,BR,-4.8828,-66.8958,73.47,98,100,1.34,overcast clouds
316,Obo,CF,5.3998,26.4869,72.37,73,100,2.08,overcast clouds
317,Nakusp,CA,50.2499,-117.8023,46.4,49,38,1.14,scattered clouds
318,Solnechnyy,RU,50.7214,136.6319,35.69,74,100,5.28,overcast clouds
319,Sarkand,KZ,45.41,79.9186,45.88,67,71,4.21,broken clouds
320,Udachnyy,RU,66.4167,112.4,6.85,86,100,10.94,overcast clouds
321,The Valley,AI,18.217,-63.0578,78.01,83,20,6.91,few clouds
322,Tecpan,GT,14.7623,-90.9947,64.99,82,20,13.8,few clouds
323,Bonavista,CA,48.6499,-53.1147,37.0,100,100,2.3,overcast clouds
324,Zhigansk,RU,66.7697,123.3711,-2.81,88,62,5.03,broken clouds
325,Quelimane,MZ,-17.8786,36.8883,71.35,80,3,4.27,clear sky
326,Tsarychanka,UA,48.937,34.4786,37.58,80,33,10.65,scattered clouds
327,Harlingen,US,26.1906,-97.6961,73.99,88,40,13.8,scattered clouds
328,Kudahuvadhoo,MV,2.6708,72.8944,83.03,69,81,10.02,broken clouds
329,Dubbo,AU,-32.25,148.6167,80.6,47,40,17.27,scattered clouds
330,Inhambane,MZ,-23.865,35.3833,67.57,76,0,4.27,clear sky
331,Kuala Terengganu,MY,5.3302,103.1408,82.4,89,40,9.22,scattered clouds
332,Evensk,RU,61.95,159.2333,19.62,59,41,8.52,scattered clouds
333,Pangkalanbuun,ID,-2.6833,111.6167,89.8,54,99,3.53,overcast clouds
334,San Quintin,MX,30.4833,-115.95,60.37,81,5,15.43,clear sky
335,Goderich,CA,43.7501,-81.7165,44.6,76,65,5.75,broken clouds
336,Alofi,NU,-19.0595,-169.9187,80.6,83,100,6.91,light rain
337,Tabuk,PH,17.4189,121.4443,81.86,63,59,7.07,broken clouds
338,Coihaique,CL,-45.5752,-72.0662,57.2,62,90,6.91,overcast clouds
339,Sukumo,JP,32.9333,132.7333,56.35,70,96,1.39,overcast clouds
340,Verkhovye,RU,52.8119,37.2425,32.54,85,17,7.52,few clouds
341,Garowe,SO,8.4054,48.4845,69.46,74,50,8.03,scattered clouds
342,Guadalupe Y Calvo,MX,26.1,-106.9667,49.66,40,7,2.15,clear sky
343,Basco,PH,20.4487,121.9702,74.3,71,100,15.19,overcast clouds
344,Qandala,SO,11.472,49.8728,78.94,48,6,3.98,clear sky
345,Raudeberg,NO,61.9875,5.1352,34.0,90,100,38.05,snow
346,Riyadh,SA,24.6877,46.7219,64.4,15,0,4.61,clear sky
347,Gravdal,NO,68.1214,13.5031,37.44,92,100,34.18,overcast clouds
348,Mpika,ZM,-11.8343,31.4529,61.41,96,97,7.96,overcast clouds
349,La Rioja,ES,42.25,-2.5,42.8,81,0,9.22,clear sky
350,Alyangula,AU,-13.8483,136.4192,85.5,46,7,3.49,clear sky
351,Hit,IQ,33.6416,42.8251,64.4,32,0,3.76,clear sky
352,Chernyshevskiy,RU,63.0128,112.4714,9.73,82,98,3.89,overcast clouds
353,Chitral,PK,35.8462,71.7858,50.68,79,83,2.39,broken clouds
354,Fuerte Olimpo,PY,-21.0415,-57.8738,77.83,46,100,4.16,overcast clouds
355,Esmeraldas,BR,-19.7625,-44.3139,68.0,77,0,6.91,clear sky
356,Ishinomaki,JP,38.4167,141.3,48.2,53,75,8.05,broken clouds
357,Maneadero,MX,31.7167,-116.5667,60.01,85,51,3.0,broken clouds
358,Dehloran,IR,32.6941,47.2679,66.27,32,0,7.18,clear sky
359,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.0,100,90,12.66,overcast clouds
360,Turinskaya Sloboda,RU,57.6232,64.3858,31.35,89,81,11.34,broken clouds
361,Isangel,VU,-19.55,169.2667,81.39,58,99,11.59,overcast clouds
362,Nyurba,RU,63.2842,118.3319,8.44,81,91,0.65,overcast clouds
363,Bagan,RU,54.1001,77.6646,33.21,92,98,14.18,overcast clouds
364,Kropotkin,RU,45.4375,40.5756,38.79,91,41,11.12,scattered clouds
365,Aparecida Do Taboado,BR,-20.0867,-51.0936,76.12,49,72,1.21,broken clouds
366,Carmarthen,GB,51.8555,-4.3054,37.99,75,75,8.05,broken clouds
367,Colares,PT,38.7992,-9.4469,57.99,73,22,5.01,few clouds
368,Denpasar,ID,-8.65,115.2167,84.2,79,20,2.3,few clouds
369,Umuarama,BR,-23.7664,-53.325,67.71,67,60,5.3,broken clouds
370,Chupa,RU,66.27,33.0549,32.36,74,100,10.94,overcast clouds
371,Killybegs,IE,54.6333,-8.45,36.0,85,100,5.99,overcast clouds
372,Nsanje,MW,-16.92,35.262,68.49,96,12,0.96,few clouds
373,Santa Cruz,BO,-17.8,-63.1667,73.4,88,97,4.61,overcast clouds
374,Scarborough,GB,54.2797,-0.4044,30.99,71,94,3.0,light snow
375,Marienburg,PL,54.0359,19.0266,33.01,92,47,16.26,snow
376,Benguela,AO,-12.5763,13.4055,79.16,84,99,1.43,overcast clouds
377,Samarai,PG,-10.6167,150.6667,84.16,74,66,7.54,broken clouds
378,Brae,GB,60.3964,-1.353,32.0,69,75,25.32,light snow
379,Kurumkan,RU,54.3,110.3,32.31,61,30,1.68,scattered clouds
380,Urumqi,CN,43.801,87.6005,53.6,43,8,4.47,clear sky
381,Beroroha,MG,-21.6667,45.1667,64.11,87,0,0.94,clear sky
382,Guerrero Negro,MX,27.9769,-114.0611,62.28,77,3,14.67,clear sky
383,Tiznit,MA,29.5833,-9.5,55.74,86,100,2.46,overcast clouds
384,Mafinga,TZ,-7.25,35.0667,63.1,96,99,1.61,overcast clouds
385,Kangaatsiaq,GL,68.3065,-53.4641,21.78,81,100,12.41,overcast clouds
386,Balkhash,KZ,46.844,74.9804,42.8,87,40,3.2,scattered clouds
387,Cascais,PT,38.6979,-9.4215,57.99,73,43,5.01,scattered clouds
388,Bayevo,RU,53.2833,80.7667,35.38,97,100,12.77,overcast clouds
389,Acapulco,MX,16.8634,-99.8901,82.4,69,20,5.75,few clouds
390,Galich,RU,58.3797,42.3475,30.2,93,51,9.78,broken clouds
391,Komsomolskiy,UZ,40.4272,71.7189,46.4,81,76,2.3,broken clouds
392,Kimbe,PG,-5.5502,150.1429,84.29,79,65,3.94,moderate rain
393,Savannah Bight,HN,16.45,-85.85,75.0,92,94,12.97,overcast clouds
394,Punta Alta,AR,-38.8759,-62.0736,72.01,66,100,10.27,overcast clouds
395,Paragominas,BR,-2.9667,-47.4833,72.48,92,100,3.2,overcast clouds
396,Tashla,RU,51.7716,52.7427,33.6,98,99,16.93,light snow
397,Sechura,PE,-5.5569,-80.8222,74.52,69,74,11.9,light rain
398,Burgos,ES,42.3394,-3.7079,39.2,93,90,13.8,overcast clouds
399,Tolaga Bay,NZ,-38.3667,178.3,68.77,61,29,5.97,scattered clouds
400,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,13.8,scattered clouds
401,Campo Grande,BR,-20.4428,-54.6464,80.6,50,0,8.05,clear sky
402,Rio Grande,BR,-32.035,-52.0986,70.0,93,100,12.15,light rain
403,Puerto Escondido,MX,15.85,-97.0667,79.14,76,1,5.06,clear sky
404,Soyo,AO,-6.1349,12.3689,77.86,88,100,10.02,moderate rain
405,Namibe,AO,-15.1961,12.1522,76.3,77,41,4.54,scattered clouds
406,Verkhoyansk,RU,67.5447,133.385,1.45,69,100,3.38,overcast clouds
407,Vila,PT,42.0304,-8.1588,55.0,69,0,3.02,clear sky
408,Wawa,NG,9.9022,4.4192,81.37,38,4,4.05,clear sky
409,Kargopol,RU,61.5071,38.9456,32.41,90,96,11.65,overcast clouds
410,Maragogi,BR,-9.0122,-35.2225,76.89,75,12,6.73,few clouds
411,Agra,IN,27.1833,78.0167,91.33,11,14,7.74,few clouds
412,Taltal,CL,-25.4,-70.4833,68.18,77,6,5.95,clear sky
413,Usak,TR,38.5,29.4167,48.22,73,84,8.9,broken clouds
414,Ostrovnoy,RU,68.0531,39.5131,35.87,85,100,25.12,overcast clouds
415,Marrakesh,MA,31.6315,-8.0083,57.2,82,0,6.91,clear sky
416,Venezuela,VE,8.0,-66.0,84.65,57,100,10.27,overcast clouds
417,Lac Du Bonnet,CA,50.2536,-96.0612,44.01,99,24,5.01,few clouds
418,Abu Kamal,SY,34.4506,40.9171,63.9,33,1,6.46,clear sky
419,Huarmey,PE,-10.0681,-78.1522,71.15,83,100,8.39,overcast clouds
420,Aneho,TG,6.2333,1.6,82.4,89,20,11.5,few clouds
421,Monrovia,LR,6.3005,-10.7969,78.78,90,11,2.55,few clouds
422,Shubarshi,KZ,48.5872,57.1869,44.73,75,48,13.0,scattered clouds
423,Kushmurun,KZ,52.4503,64.6311,29.19,92,68,7.43,broken clouds
424,Naifaru,MV,5.4444,73.3657,83.1,68,94,10.31,overcast clouds
425,Zvishavane,ZW,-20.3267,30.0665,60.62,89,0,2.15,clear sky
426,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.76,73,3,3.83,clear sky
427,Perry,US,37.2506,-83.1999,68.0,44,1,3.38,clear sky
428,Xiaoweizhai,CN,26.1903,107.5125,56.3,98,100,1.28,overcast clouds
429,Banda Aceh,ID,5.5577,95.3222,83.62,71,99,4.21,overcast clouds
430,Abu Dhabi,AE,24.4667,54.3667,73.4,56,0,9.22,clear sky
431,Srednekolymsk,RU,67.45,153.6833,7.83,74,30,11.32,scattered clouds
432,Chumikan,RU,54.7183,135.315,26.74,82,100,24.18,overcast clouds
433,Salekhard,RU,66.53,66.6019,19.11,89,63,6.76,broken clouds
434,Beloha,MG,-25.1667,45.05,66.0,92,12,3.27,few clouds
435,Aksarka,RU,66.5606,67.7975,28.04,93,94,12.21,overcast clouds
436,Coronel Fabriciano,BR,-19.5186,-42.6289,69.15,89,68,1.88,broken clouds
437,College,US,64.8569,-147.8028,10.99,56,75,12.66,broken clouds
438,Khandyga,RU,62.6667,135.6,5.02,83,97,2.17,overcast clouds
439,Snyder,US,32.7179,-100.9176,69.8,52,1,18.41,clear sky
440,Barguzin,RU,53.6167,109.6167,35.24,73,57,2.75,broken clouds
441,Murdochville,CA,48.9583,-65.5006,37.4,100,100,2.3,overcast clouds
442,Sorland,NO,67.667,12.6934,38.61,88,100,33.08,overcast clouds
443,Tshikapa,CD,-6.4167,20.8,69.73,97,98,2.62,overcast clouds
444,Kyren,RU,51.6828,102.1408,44.71,55,100,0.34,overcast clouds
445,Kralendijk,BQ,12.15,-68.2667,78.8,83,20,13.8,few clouds
446,Baley,RU,51.6,116.6333,26.33,33,4,5.95,clear sky
447,Ahipara,NZ,-35.1667,173.1667,70.61,66,23,9.17,few clouds
448,Boueni,YT,-12.9025,45.0761,82.4,78,75,10.36,moderate rain
449,Utiel,ES,39.5667,-1.2,57.0,82,0,3.44,clear sky
450,Ovre Ardal,NO,61.3167,7.8,20.64,99,100,6.55,light snow
451,Nago,JP,26.5881,127.9761,71.6,56,40,16.11,scattered clouds
452,Pemangkat,ID,1.1667,108.9667,85.26,64,53,5.46,broken clouds
453,Suhut,TR,38.5311,30.5458,45.59,70,79,5.14,broken clouds
454,Botwood,CA,49.1499,-55.3482,37.99,94,100,1.99,overcast clouds
455,Fare,PF,-16.7,-151.0167,80.96,66,97,13.91,overcast clouds
456,Jalu,LY,29.0331,21.5482,70.36,7,1,13.49,clear sky
457,Sandanski,BG,41.5667,23.2833,43.81,90,71,1.74,broken clouds
